Name,Age,NetWorth,,,,,,
Andrew Currie,66,5300000000,,,,,,
Jim Davis & family,79,5200000000,,,,,,
Charles Dolan & family,95,5300000000,,,,,,
Tom Golisano,80,5400000000,,,,,,
Hui Wing Mau,71,5400000000,,,,,,
Daniel Kretinsky,46,5200000000,,,,,,
Massimiliana Landini Aleotti & family,79,5500000000,,,,,,
Joe Lewis,85,5400000000,,,,,,
Li Chunan,53,5100000000,,,,,,
Lin Muqin & family,58,4700000000,,,,,,
Shigenobu Nagamori,77,4900000000,,,,,,
Kjell Inge Rokke,63,5900000000,,,,,,
Wang Wenjing,57,3900000000,,,,,,
Chris Xu,38,5400000000,,,,,,
Samuel Yin,71,5200000000,,,,,,
M.A. Yusuff Ali,66,5000000000,,,,,,
Denise Coates,54,5200000000,,,,,,
Ken Fisher,71,5200000000,,,,,,
Peter Grogg,80,3700000000,,,,,,
Dietmar Hopp & family,82,5400000000,,,,,,
Sumet Jiaravanon,87,5000000000,,,,,,
Nathan Kirsh,90,5300000000,,,,,,
Forrest Li,44,4600000000,,,,,,
Rudolf Maag,76,4700000000,,,,,,
Gary Rollins,77,5500000000,,,,,,
Ugur Sahin,56,6300000000,,,,,,
Mark Scheinberg,48,5300000000,,,,,,
Shen Guojun,59,5300000000,,,,,,
Chip Wilson,65,5200000000,,,,,,
Zhang Yong,51,5900000000,,,,,,
James Chambers,65,4900000000,,,,,,
Chen Fashu,61,4800000000,,,,,,
Jaran Chiaravanont,92,4900000000,,,,,,
Ravi Jaipuria,67,6000000000,,,,,,
Koon Poh Keong,61,4200000000,,,,,,
Li Liangbin,54,4600000000,,,,,,
Liang Feng,53,5100000000,,,,,,
Wolfgang Marguerre & family,80,5100000000,,,,,,
Katharine Rayner,77,4900000000,,,,,,
Carlos Rodriguez-Pastor,63,4500000000,,,,,,
Margaretta Taylor,80,4900000000,,,,,,
You Xiaoping,64,4500000000,,,,,,
Eric Yuan & family,52,5600000000,,,,,,
Robert Bass,74,5200000000,,,,,,
Alexandre Behring,55,5000000000,,,,,,
Chan Laiwa & family,81,5000000000,,,,,,
Jeff Greene,67,5100000000,,,,,,
Montri Jiaravanont,91,4900000000,,,,,,
Charles B. Johnson,89,5100000000,,,,,,
Elizabeth Johnson,59,5100000000,,,,,,
Lin Bin,54,4600000000,,,,,,
Hiroshi Mikitani,57,3900000000,,,,,,
Isaac Perlmutter,79,4600000000,,,,,,
Michael Pieper,76,4400000000,,,,,,
Issad Rebrab & family,78,5100000000,,,,,,
Tsai Hong-tu,69,4600000000,,,,,,
Richard Tsai,64,4600000000,,,,,,
Wang Junshi & family,73,4900000000,,,,,,
Wang Yanqing & family,56,4200000000,,,,,,
Shari Arison,64,4600000000,,,,,,
Alain Bouchard,73,5900000000,,,,,,
"Austen Cargill, II.",71,5200000000,,,,,,
"James Cargill, II.",73,5200000000,,,,,,
Ben Chestnut,47,5000000000,,,,,,
Wei Fang,48,4200000000,,,,,,
Leonid Fedun,66,7500000000,,,,,,
Johann Graf,75,4900000000,,,,,,
Huang Chulong,63,4700000000,,,,,,
Huang Yi,60,6000000000,,,,,,
Vladimir Kim,61,5000000000,,,,,,
Dan Kurzius,50,5000000000,,,,,,
Ronald Lauder,78,5000000000,,,,,,
Marianne Liebmann,68,5200000000,,,,,,
Tobi Lutke,41,3600000000,,,,,,
Thomas Pritzker,71,4900000000,,,,,,
Scott Shleifer,44,5000000000,,,,,,
Autry Stephens,83,5000000000,,,,,,
Peter Thiel,54,4700000000,,,,,,
Tsai Cheng-ta,72,4500000000,,,,,,
Hansjoerg Wyss,87,5100000000,,,,,,
Xiao Yongming & family,57,4100000000,,,,,,
Zhang Tao,49,6700000000,,,,,,
Daniel Ziff,50,5000000000,,,,,,
Dirk Ziff,58,5000000000,,,,,,
Robert Ziff,55,5000000000,,,,,,
Mat Ishbia,42,4600000000,,,,,,
"Robert Rich, Jr.",81,4900000000,,,,,,
Thomas Schmidheiny,76,4900000000,,,,,,
Alexandra Schoerghuber & family,63,4400000000,,,,,,
Erik Selin,55,3600000000,,,,,,
Daniel Tsai,66,4400000000,,,,,,
Dona Bertarelli,54,4700000000,,,,,,
Andrei Guriev & family,62,10500000000,,,,,,
Luciano Hang,59,5200000000,,,,,,
Hu Baifan,59,3200000000,,,,,,
Bidzina Ivanishvili,66,4800000000,,,,,,
Leng Youbin,53,4500000000,,,,,,
Theo Mueller,82,4700000000,,,,,,
"Julian Robertson, Jr.",89,4800000000,,,,,,
Marc Rowan,59,4600000000,,,,,,
Emanuele (Lino) Saputo & family,85,4300000000,,,,,,
Jeff Skoll,57,4600000000,,,,,,
Frank Wang,41,4800000000,,,,,,
Wang Junlin,59,4600000000,,,,,,
Yang Shaopeng,64,4800000000,,,,,,
Maria Fernanda Amorim & family,87,4800000000,,,,,,
Leonid Boguslavsky,70,4000000000,,,,,,
Richard Branson,71,4500000000,,,,,,
Robert Brockman,81,4700000000,,,,,,
Pierre Chen,65,4500000000,,,,,,
Chu Mang Yee & family,62,4300000000,,,,,,
Scott Cook,69,4400000000,,,,,,
Mark Cuban,63,4700000000,,,,,,
Guenther Fielmann & family,82,4600000000,,,,,,
Martin Haefner,68,4700000000,,,,,,
Johnelle Hunt,90,4300000000,,,,,,
"Andre Koo, Sr.",55,4400000000,,,,,,
Lai Meisong,51,5500000000,,,,,,
Richard Li,55,4700000000,,,,,,
Mangal Prabhat Lodha,66,4300000000,,,,,,
Igor Olenicoff,79,4700000000,,,,,,
Mark Shoen,71,4300000000,,,,,,
Andrei Skoch & family,56,6500000000,,,,,,
Fred Smith,77,4800000000,,,,,,
Murat Ulker,63,4700000000,,,,,,
Yu Yong,61,4100000000,,,,,,
Stéphane Bancel,49,4800000000,,,,,,
Bubba Cathy,68,4700000000,,,,,,
Dan Cathy,69,4700000000,,,,,,
Trudy Cathy White,66,4700000000,,,,,,
Jason Chang,78,4700000000,,,,,,
Dagmar Dolby & family,80,4900000000,,,,,,
Bruce Flatt,57,4600000000,,,,,,
Masatoshi Ito,98,4300000000,,,,,,
Viatcheslav Kantor,68,11500000000,,,,,,
Min Kao & family,73,4400000000,,,,,,
Lin Xiucheng & family,66,3600000000,,,,,,
Sami Mnaymneh,60,4600000000,,,,,,
Tony Tamer,64,4600000000,,,,,,
Richard White,67,4000000000,,,,,,
Baoguo Zhu & family,60,4500000000,,,,,,
Michael Ashley,57,4700000000,,,,,,
Ron Baron,79,4400000000,,,,,,
Bert Beveridge,60,5000000000,,,,,,
Todd Boehly,48,4500000000,,,,,,
David Bonderman,79,4500000000,,,,,,
Guo Guangchang,55,4600000000,,,,,,
Daryl Katz,60,4400000000,,,,,,
Ted Lerner & family,96,4200000000,,,,,,
Falguni Nayar,59,4700000000,,,,,,
Trevor Rees-Jones,70,4500000000,,,,,,
J. Joe Ricketts & family,80,4000000000,,,,,,
Robert Rowling,68,4400000000,,,,,,
Mark Stevens,62,4100000000,,,,,,
Gustav Magnar Witzoe,29,4700000000,,,,,,
Xie Liangzhi & family,56,3600000000,,,,,,
Yeung Kin-man,58,4500000000,,,,,,
Andrej Babis,67,4400000000,,,,,,
Giuseppe De'Longhi & family,83,4100000000,,,,,,
Barry Diller,80,3900000000,,,,,,
Christian Haub,57,4300000000,,,,,,
Huang Li,58,3800000000,,,,,,
Marian Ilitch,89,4300000000,,,,,,
Suleiman Kerimov & family,56,15100000000,,,,,,
Edwin Leong,70,4400000000,,,,,,
Lu Yiwen,35,3400000000,,,,,,
N.R. Narayana Murthy,75,3700000000,,,,,,
N.R. Narayana Murthy,75,3700000000,,,,,,
Pyotr Aven,67,4600000000,,,,,,
Joesley Batista,50,4700000000,,,,,,
Wesley Batista,49,4700000000,,,,,,
Margot Birmingham Perot,88,4400000000,,,,,,
Rick Caruso,63,4300000000,,,,,,
Jim Davis,62,4100000000,,,,,,
Walter P.J. Droege,69,4000000000,,,,,,
Dan Friedkin,57,4300000000,,,,,,
Gao Dekang & family,70,4800000000,,,,,,
Antti Herlin,65,4000000000,,,,,,
W. Herbert Hunt,93,5100000000,,,,,,
Jason Jiang,49,4000000000,,,,,,
"Rupert Johnson, Jr.",81,4200000000,,,,,,
Vikram Lal & family,80,5100000000,,,,,,
Chris Larsen,61,3300000000,,,,,,
Richard Schulze,81,4000000000,,,,,,
Paul Singer,77,4300000000,,,,,,
Barry Sternlicht,61,4300000000,,,,,,
Su Hua,40,4800000000,,,,,,
Mark Walter,62,3900000000,,,,,,
Ty Warner,77,4200000000,,,,,,
Rinat Akhmetov,55,4400000000,,,,,,
Bernard Broermann,78,4000000000,,,,,,
Chung Mong-Koo,84,4400000000,,,,,,
Daniel D'Aniello,75,4100000000,,,,,,
Traudl Engelhorn & family,95,4200000000,,,,,,
Piero Ferrari,77,4100000000,,,,,,
Carlo Fidani,67,4200000000,,,,,,
Yakir Gabay,56,4000000000,,,,,,
Jaime Gilinski Bacal,64,4500000000,,,,,,
Bertil Hult,81,4200000000,,,,,,
Martha Ingram & family,86,4200000000,,,,,,
Lee Yin Yee,70,4200000000,,,,,,
Daniel Loeb,60,4200000000,,,,,,
Janice McNair,85,4200000000,,,,,,
Ajay Piramal,66,3800000000,,,,,,
Lynsi Snyder,40,4200000000,,,,,,
Peter Spuhler,62,4100000000,,,,,,
Kerry Stokes,81,3700000000,,,,,,
Jon Stryker,64,3900000000,,,,,,
Vincent Viola,66,3700000000,,,,,,
Romesh T. Wadhwani,74,4200000000,,,,,,
Juan Domingo Beckmann Legorreta & family,54,4200000000,,,,,,
Rafael Del Pino,63,3900000000,,,,,,
Sergey Dmitriev,56,4100000000,,,,,,
Senapathy Gopalakrishnan,67,3400000000,,,,,,
James Irving,94,4100000000,,,,,,
Lee Boo-jin,51,3900000000,,,,,,
Samuel Tak Lee,83,4000000000,,,,,,
Thai Lee,63,4100000000,,,,,,
Eric Lefkofsky,52,4100000000,,,,,,
Weiguo Li,57,4100000000,,,,,,
Ermirio Pereira de Moraes & family,90,4300000000,,,,,,
Maria Helena Moraes Scripilliti & family,91,4300000000,,,,,,
Thomas Secunda,67,4100000000,,,,,,
Shaul Shani,67,4100000000,,,,,,
E. Joe Shoen,72,3700000000,,,,,,
Steven Udvar-Hazy,76,4100000000,,,,,,
Russ Weiner,52,4100000000,,,,,,
Guanjiang Wu & family,53,3500000000,,,,,,
Anil Agarwal & family,68,2900000000,,,,,,
Somphote Ahunai,55,4100000000,,,,,,
Patrizio Bertelli,76,4700000000,,,,,,
Rakesh Gangwal,68,3900000000,,,,,,
Paul Gauselmann & family,87,3900000000,,,,,,
Hao Hong,66,3000000000,,,,,,
He Xiaopeng,44,4000000000,,,,,,
Michael Herz,78,4500000000,,,,,,
Wolfgang Herz,71,4500000000,,,,,,
Arthur Irving,92,4600000000,,,,,,
Victor Jacobsson,40,4000000000,,,,,,
Marc Ladreit de Lacharriere,81,3900000000,,,,,,
Patrick Lee,80,3700000000,,,,,,
Max Lytvyn,42,4000000000,,,,,,
Gilles Martin,58,4000000000,,,,,,
Ramzi Musallam,53,4000000000,,,,,,
Georg Nemetschek & family,88,3500000000,,,,,,
Akio Nitori,78,2900000000,,,,,,
Daniel Och,61,4000000000,,,,,,
Pankaj Patel,69,4000000000,,,,,,
John Paulson,66,4000000000,,,,,,
Miuccia Prada,73,4700000000,,,,,,
Jean (Gigi) Pritzker,59,3900000000,,,,,,
Juan Roig,72,3700000000,,,,,,
David Rubenstein,72,3900000000,,,,,,
Howard Schultz,68,3800000000,,,,,,
Alex Shevchenko,42,4000000000,,,,,,
Dan Snyder,57,4000000000,,,,,,
Jerzy Starak,74,4100000000,,,,,,
Kelcy Warren,66,4500000000,,,,,,
Herbert Wertheim,83,3900000000,,,,,,
Cameron Winklevoss,40,3700000000,,,,,,
Tyler Winklevoss,40,3700000000,,,,,,
Denise York & family,71,4000000000,,,,,,
Zhao Lixin,56,3100000000,,,,,,
Hubert Burda,82,3200000000,,,,,,
Francesco Gaetano Caltagirone,79,3800000000,,,,,,
Li Xiang,40,4500000000,,,,,,
"Stephen Mandel, Jr.",66,3900000000,,,,,,
Gabe Newell,59,3900000000,,,,,,
Maja Oeri,67,3700000000,,,,,,
Neil Shen,54,4200000000,,,,,,
Helmut Sohmen,82,4400000000,,,,,,
Donald Sterling,88,3900000000,,,,,,
Don Vultaggio & family,70,4200000000,,,,,,
Wu Yiling,72,3000000000,,,,,,
Gongshan Zhu,64,3700000000,,,,,,
Gayle Benson,75,3800000000,,,,,,
"William Conway, Jr.",72,3600000000,,,,,,
Gurbachan Singh Dhingra,72,3400000000,,,,,,
Kuldip Singh Dhingra,74,3400000000,,,,,,
Luca Garavoglia,53,3900000000,,,,,,
Jimmy Haslam,68,3900000000,,,,,,
Susan Carol Holland,66,3200000000,,,,,,
Timur Kulibaev,55,3700000000,,,,,,
Dinara Kulibaeva,54,3700000000,,,,,,
Michel Leclercq & family,83,3300000000,,,,,,
Pablo Legorreta,58,4000000000,,,,,,
Margarita Louis-Dreyfus & family,60,4000000000,,,,,,
Michael Milken,75,3800000000,,,,,,
Denis O'Brien,64,3900000000,,,,,,
Katharina Otto-Bernstein,58,3500000000,,,,,,
James Packer,54,3800000000,,,,,,
Sergio Stevanato & family,79,4000000000,,,,,,
Leena Tewari,64,3800000000,,,,,,
Yitzhak Tshuva,73,3900000000,,,,,,
Paul-Heinz Wesjohann & family,79,3700000000,,,,,,
Zeng Fangqin,56,3100000000,,,,,,
Zhou Bajin,87,3600000000,,,,,,
William Berkley,75,4100000000,,,,,,
John Catsimatidis,73,3700000000,,,,,,
Che Jianxing,55,2900000000,,,,,,
Gustavo Denegri,85,3500000000,,,,,,
Charles Edelstenne,84,3400000000,,,,,,
Reed Hastings,61,2700000000,,,,,,
"Amos Hostetter, Jr.",85,3700000000,,,,,,
Brad Jacobs,65,3300000000,,,,,,
Friedrich Knapp,71,3600000000,,,,,,
William Lauder,62,3600000000,,,,,,
Richard LeFrak & family,76,3600000000,,,,,,
Li Guoqiang,58,4400000000,,,,,,
Low Tuck Kwong,74,4700000000,,,,,,
Akira Mori & family,85,3300000000,,,,,,
Anthony Pritzker,61,3700000000,,,,,,
Ira Rennert,88,3700000000,,,,,,
"Bernard Saul, II.",90,3700000000,,,,,,
Shi Yonghong & family,53,4000000000,,,,,,
Song Chi-hyung,43,3600000000,,,,,,
Steven Spielberg,75,3700000000,,,,,,
Wong Luen Hei,60,3600000000,,,,,,
Danielle Bellon & family,82,3400000000,,,,,,
Byju Raveendran and Divya Gokulnath,40,3500000000,,,,,,
Cho Tak Wong,76,3600000000,,,,,,
Charles Cohen,70,3600000000,,,,,,
Kenneth Dart,67,4600000000,,,,,,
Martin Ebner,76,3600000000,,,,,,
David Filo,56,3600000000,,,,,,
Miguel Fluxa Rossello,83,3500000000,,,,,,
John Henry,72,3600000000,,,,,,
Hu Kaijun,60,3600000000,,,,,,
Peter Kellogg,79,3500000000,,,,,,
James Leprino,84,3700000000,,,,,,
Iskander Makhmudov,58,6800000000,,,,,,
Daniel Mate,58,3600000000,,,,,,
Aristotelis Mistakidis,60,3600000000,,,,,,
Arturo Moreno,75,3600000000,,,,,,
Nan Cunhui,58,2700000000,,,,,,
Julio Ponce Lerou,76,4200000000,,,,,,
J.B. Pritzker,57,3600000000,,,,,,
Chandru Raheja,81,3700000000,,,,,,
Rodger Riney & family,76,3600000000,,,,,,
Shi Yuzhu,59,3200000000,,,,,,
Zuowen Song,75,3200000000,,,,,,
Jerry Speyer,81,3600000000,,,,,,
Julia Thiele-Schuerhoff,50,3400000000,,,,,,
Tung Chee Chen,79,3600000000,,,,,,
Roger Wang,73,3500000000,,,,,,
Wu Shaoxun,66,3400000000,,,,,,
Wenzhong Zhang,60,3500000000,,,,,,
Chen Kaixuan,64,3300000000,,,,,,
Beatriz Davila de Santo Domingo,83,3500000000,,,,,,
Antonio Del Valle Ruiz & family,83,3700000000,,,,,,
Carl Douglas,61,3000000000,,,,,,
Eric Douglas,54,3000000000,,,,,,
Jiangtao Du & family,52,3000000000,,,,,,
Juan Carlos Escotet,62,3400000000,,,,,,
Fiona Geminder,57,3400000000,,,,,,
Yuhua Gu & family,72,3300000000,,,,,,
James Irsay,62,3500000000,,,,,,
Kuok Khoon Hong,72,3300000000,,,,,,
Aerin Lauder,52,3300000000,,,,,,
Lee Seo-hyun,48,3400000000,,,,,,
Li Yongxin & family,46,2700000000,,,,,,
Jeffrey Lurie,70,3500000000,,,,,,
Mary Alice Dorrance Malone,72,3800000000,,,,,,
Ronald McAulay,86,3500000000,,,,,,
Apoorva Mehta,35,2200000000,,,,,,
Arnon Milchan,77,3400000000,,,,,,
Masahiro Noda,83,3500000000,,,,,,
Renzo Rosso & family,66,3200000000,,,,,,
Lynn Schusterman,83,3500000000,,,,,,
Gil Shwed,53,3300000000,,,,,,
Thomas Siebel,69,3500000000,,,,,,
Herb Simon,87,3300000000,,,,,,
Friede Springer,79,3400000000,,,,,,
Wang Zhenhua,60,3300000000,,,,,,
Hans Peter Wild,80,3400000000,,,,,,
"William Wrigley, Jr.",58,3500000000,,,,,,
Xia Zuoquan,60,4300000000,,,,,,
Mohed Altrad,74,3300000000,,,,,,
Sid Bass,80,3700000000,,,,,,
Nick Caporella,86,4100000000,,,,,,
Cheng Yixiao,38,3800000000,,,,,,
Wesley Edens,60,4500000000,,,,,,
Behdad Eghbali,46,3400000000,,,,,,
Archie Aldis Emmerson & family,93,3300000000,,,,,,
Jose E. Feliciano,49,3400000000,,,,,,
Fu Liquan & family,54,3000000000,,,,,,
David Gottesman,96,3300000000,,,,,,
Laurence Graff & family,83,3400000000,,,,,,
Jeff T. Green,45,3200000000,,,,,,
Jim Kavanaugh,59,3400000000,,,,,,
Steven Klinsky,66,3400000000,,,,,,
John Middleton,67,3400000000,,,,,,
Jerry Ng,56,2000000000,,,,,,
Tengyun Nie & family,46,2800000000,,,,,,
Nandan Nilekani,66,2900000000,,,,,,
Bob Parsons,71,3400000000,,,,,,
Prasert Prasarttong-Osoth,89,3400000000,,,,,,
Qiu Guanghe & family,70,3000000000,,,,,,
Richard Sands,71,4100000000,,,,,,
Robert Sands,63,4100000000,,,,,,
T. Denny Sanford,86,3400000000,,,,,,
Naguib Sawiris,67,3400000000,,,,,,
Pavel Tykac,58,3500000000,,,,,,
Todd Wanek,58,3300000000,,,,,,
Meg Whitman,65,3200000000,,,,,,
Michael Xie,53,3500000000,,,,,,
Chenghai Ye & family,78,3400000000,,,,,,
An Kang,73,2500000000,,,,,,
John Arnold,48,3300000000,,,,,,
Arun Bharat Ram,81,3500000000,,,,,,
Tomasz Biernacki,49,3500000000,,,,,,
Travis Boersma,51,2700000000,,,,,,
Dongsheng Chen,64,3300000000,,,,,,
Jean Coutu & family,95,3200000000,,,,,,
Ralph Dommermuth,58,3300000000,,,,,,
Walter Faria,67,3500000000,,,,,,
Bob Gaglardi,81,3300000000,,,,,,
John Gandel,87,3300000000,,,,,,
Xuande Hua & family,78,2800000000,,,,,,
Micky Jagtiani,70,3300000000,,,,,,
H. Fisk Johnson,64,3400000000,,,,,,
S. Curtis Johnson,67,3400000000,,,,,,
Helen Johnson-Leipold,65,3400000000,,,,,,
Miguel Krigsner,72,3500000000,,,,,,
Li Jianquan & family,65,2700000000,,,,,,
Lin Ming-hsiung,72,3200000000,,,,,,
Winifred J. Marquart,63,3400000000,,,,,,
Kiran Mazumdar-Shaw,69,3200000000,,,,,,
Patrice Motsepe,60,3100000000,,,,,,
Alfred Oetker,55,3200000000,,,,,,
Carl Ferdinand Oetker,49,3200000000,,,,,,
Julia Oetker,43,3200000000,,,,,,
Or Wai Sheun,71,3300000000,,,,,,
Jay Paul,74,3000000000,,,,,,
Horst Paulmann & family,87,2900000000,,,,,,
Theodore Rachmat,78,3300000000,,,,,,
John Sall,74,3100000000,,,,,,
Stefan von Holtzbrinck,59,2900000000,,,,,,
Nusli Wadia,78,3600000000,,,,,,
Steve Wynn,80,3300000000,,,,,,
Yang Weidong & family,53,2800000000,,,,,,
Barry Zekelman,55,3300000000,,,,,,
Zhang Shilong & family,56,2700000000,,,,,,
Zhong Ruonong & family,59,2300000000,,,,,,
Cameron Adams,42,3200000000,,,,,,
Dongchen Cai,69,3000000000,,,,,,
Vanich Chaiyawan,90,3100000000,,,,,,
James Clark,78,3000000000,,,,,,
Jack Cowin,79,2900000000,,,,,,
Giuseppe Crippa & family,87,3900000000,,,,,,
Sergei Galitsky,54,3300000000,,,,,,
Peter Gilgan,71,2900000000,,,,,,
Joseph Grendys,60,3300000000,,,,,,
Thomas Hagen,86,3100000000,,,,,,
"Robert Hale, Jr.",55,3200000000,,,,,,
Michael Hintze,68,3200000000,,,,,,
Pansy Ho,59,3100000000,,,,,,
Alan Howard,58,3200000000,,,,,,
Kei Hoi Pang,56,3400000000,,,,,,
Rudy Ma,81,3000000000,,,,,,
Najib Mikati,66,3000000000,,,,,,
Taha Mikati,77,3000000000,,,,,,
Gail Miller,78,4000000000,,,,,,
Vikas Oberoi,51,2800000000,,,,,,
"H. Ross Perot, Jr.",63,3200000000,,,,,,
Candido Pinheiro Koren de Lima,75,2000000000,,,,,,
Matthew Prince,47,2000000000,,,,,,
Penny Pritzker,63,3200000000,,,,,,
Yasumitsu Shigeta,57,3100000000,,,,,,
Sebastian Siemiatkowski,40,3200000000,,,,,,
Barry Silbert,46,3200000000,,,,,,
Daniel Sundheim,45,3200000000,,,,,,
Rita Tong Liu,73,3200000000,,,,,,
Tran Dinh Long,61,2300000000,,,,,,
Zhang Daocai,72,3200000000,,,,,,
John Caudwell,69,3000000000,,,,,,
Walter Frey,78,3000000000,,,,,,
Alessandra Garavoglia,62,3200000000,,,,,,
Peter Gassner,57,3000000000,,,,,,
Mitchell Goldhar,60,3000000000,,,,,,
Otto Happel,74,3000000000,,,,,,
Peter Hargreaves,75,2700000000,,,,,,
Bom Kim,43,2300000000,,,,,,
Gaiteng Li,50,4100000000,,,,,,
Liufa Li & family,65,2900000000,,,,,,
Lu Weiding,51,3000000000,,,,,,
