Name,Age,NetWorth,,,,,,
Harsh Mariwala,71,3100000000,,,,,,
Samir Mehta,58,3100000000,,,,,,
Sudhir Mehta,68,3100000000,,,,,,
Pawan Munjal & family,68,3500000000,,,,,,
Nguyen Thi Phuong Thao,51,2900000000,,,,,,
Madhukar Parekh,75,2900000000,,,,,,
Sergei Popov,50,3100000000,,,,,,
Haim Saban,77,3100000000,,,,,,
Karthik Sarma,47,3100000000,,,,,,
Klaus-Peter Schulenberg,70,3100000000,,,,,,
Pat Stryker,66,2900000000,,,,,,
Jeff Sutton,62,3100000000,,,,,,
Jon Yarbrough,65,3100000000,,,,,,
Gang Ye,42,2700000000,,,,,,
Yi Zheng,51,2600000000,,,,,,
Zhang Fan,56,2200000000,,,,,,
William Ackman,56,2900000000,,,,,,
Markus Blocher,51,3200000000,,,,,,
Neal Blue & family,87,3000000000,,,,,,
Eva Maria Bucher-Haefner,65,3000000000,,,,,,
Chang Kuo-Hua,67,2700000000,,,,,,
Todd Christopher,59,3000000000,,,,,,
Euisun Chung,51,3500000000,,,,,,
Bernard Ecclestone & family,91,3000000000,,,,,,
Michael Federmann & family,78,3000000000,,,,,,
Gudrun Heine,67,3000000000,,,,,,
Heidi Horten,81,2900000000,,,,,,
Dawen Huang,61,2200000000,,,,,,
Sheldon Lavin,89,3000000000,,,,,,
Li Min,56,2200000000,,,,,,
Liang Yunchao,53,2500000000,,,,,,
Joseph Liemandt,53,3000000000,,,,,,
Strive Masiyiwa,61,2500000000,,,,,,
Masahiro Miki,66,3000000000,,,,,,
Karsanbhai Patel,78,2800000000,,,,,,
Arvind Poddar,64,3400000000,,,,,,
Remo Ruffini,60,2800000000,,,,,,
Eddy Kusnadi Sariaatmadja,68,2600000000,,,,,,
Sybill Storz,85,3000000000,,,,,,
Lawrence Stroll,62,2900000000,,,,,,
Michael Tojner,56,2800000000,,,,,,
Donald Trump,75,3000000000,,,,,,
Tsai Ming-kai,72,2800000000,,,,,,
John Tyson,68,3000000000,,,,,,
Rufino Vigil Gonzalez,74,3100000000,,,,,,
Ning Wang & family,35,2800000000,,,,,,
Wang Yusuo & family,58,4600000000,,,,,,
Zhigang Wu & family,87,2700000000,,,,,,
Xie Juhua & family,71,2400000000,,,,,,
Oren Zeev,57,3000000000,,,,,,
Charles Zegar,74,3000000000,,,,,,
Zhang Lei,49,3000000000,,,,,,
Zhang Xin & Pan Shiyi,56,2800000000,,,,,,
Mortimer Zuckerman,84,2900000000,,,,,,
Juan Abello,80,2800000000,,,,,,
John Armitage,62,2900000000,,,,,,
Bang Si-hyuk,49,2300000000,,,,,,
Miriam Baumann-Blocher,47,2800000000,,,,,,
Riley Bechtel & family,70,2900000000,,,,,,
Wilhelm Beier & family,66,2500000000,,,,,,
Nicolas Berggruen,60,2900000000,,,,,,
Bui Thanh Nhon,64,2900000000,,,,,,
Cao Longxiang & family,64,2600000000,,,,,,
Deng Wen,54,2900000000,,,,,,
Daniel Dines,50,1900000000,,,,,,
Joseph Edelman,66,2900000000,,,,,,
N. Murray Edwards,62,3000000000,,,,,,
Jane Goldman,66,2900000000,,,,,,
Guo Zhenyu & family,58,3200000000,,,,,,
Stewart Horejsi & family,84,2800000000,,,,,,
Zhenda Huang & family,74,2800000000,,,,,,
"Jeremy Jacobs, Sr. & family",82,2900000000,,,,,,
Hamilton James,70,2900000000,,,,,,
Valentin Kipyatkov,45,2900000000,,,,,,
Li Zhongchu,58,2500000000,,,,,,
Martin Lorentzon,53,2600000000,,,,,,
"Drayton McLane, Jr.",85,2800000000,,,,,,
Roger Penske,85,2900000000,,,,,,
Olivier Pomel,45,2400000000,,,,,,
Jean Salata,56,5400000000,,,,,,
Arnout Schuijff,54,2600000000,,,,,,
Shen Hua & family,59,2800000000,,,,,,
Martua Sitorus,62,2700000000,,,,,,
Zygmunt Solorz-Zak,65,2500000000,,,,,,
Warren Stephens,65,2900000000,,,,,,
Tang Jinkui & family,66,2600000000,,,,,,
Alan Trefler,66,2000000000,,,,,,
Masateru Uno & family,75,2100000000,,,,,,
Frank VanderSloot,73,3000000000,,,,,,
Guangming Wu,60,2300000000,,,,,,
Kai Wu,54,2400000000,,,,,,
Ye Fan & family,51,2800000000,,,,,,
Yoo Jung-hyun,53,3200000000,,,,,,
Fenggang Zhao,56,2400000000,,,,,,
Zheng Xiaodong,58,2100000000,,,,,,
Zhou Jianping,62,2600000000,,,,,,
Jose Joao Abdalla Filho,77,3200000000,,,,,,
Brian Acton,50,2800000000,,,,,,
Bill Alfond,74,2700000000,,,,,,
Susan Alfond,76,2700000000,,,,,,
Ted Alfond,77,2700000000,,,,,,
Felix Baker,53,2800000000,,,,,,
Julian Baker,56,2800000000,,,,,,
Maurizio Billi,64,3000000000,,,,,,
Otto Philipp Braun,44,2800000000,,,,,,
Garrett Camp,43,2200000000,,,,,,
Cao Ji,70,2600000000,,,,,,
Hua Chen,56,2600000000,,,,,,
John Paul DeJoria,78,2800000000,,,,,,
Beda Diethelm,81,2600000000,,,,,,
K. Dinesh,67,2400000000,,,,,,
Bennett Dorrance,76,3000000000,,,,,,
Marcel Erni,57,2600000000,,,,,,
Abhay Firodia,77,2600000000,,,,,,
Alfred Gantner,54,2600000000,,,,,,
Amy Goldman Fowler,68,2800000000,,,,,,
J. Tomilson Hill,74,2800000000,,,,,,
Hong Jie,54,3500000000,,,,,,
James Jannard,72,2800000000,,,,,,
Travis Kalanick,45,2800000000,,,,,,
Diane Kemper,76,2800000000,,,,,,
George Kurtz,51,2400000000,,,,,,
Kwek Leng Beng,81,2400000000,,,,,,
Geoffrey Kwok,37,2900000000,,,,,,
Maritsa Lazari & family,77,2700000000,,,,,,
Alexis Lê-Quôc,47,2300000000,,,,,,
Angela Leong,61,2700000000,,,,,,
Lin Chen-hai,75,2800000000,,,,,,
Sergio Mantegazza,94,2800000000,,,,,,
Hans Melchers,84,2600000000,,,,,,
Tom Morris,67,2500000000,,,,,,
Eugene Murtagh,79,2300000000,,,,,,
Philip Niarchos,68,2800000000,,,,,,
Pan Dong,57,3600000000,,,,,,
Sean Parker,42,2800000000,,,,,,
Richard Peery,83,2700000000,,,,,,
Gregorio Perez Companc & family,86,2700000000,,,,,,
Sebastian Piñera & family,72,2700000000,,,,,,
Nicholas Pritzker,78,2800000000,,,,,,
Jeff Rothschild,67,2800000000,,,,,,
Steven Sarowitz,56,2600000000,,,,,,
Isabella Seràgnoli,76,2700000000,,,,,,
Stephen Smith,71,2700000000,,,,,,
William Stone,67,2400000000,,,,,,
Sun Hongbin,59,2500000000,,,,,,
Sun Shoukuan,72,2600000000,,,,,,
"Henry Sy, Jr.",69,2700000000,,,,,,
Andrew Tan,70,2400000000,,,,,,
Kenneth Tuchman,62,2500000000,,,,,,
Tung Chee Hwa,84,2800000000,,,,,,
Bulat Utemuratov,64,2800000000,,,,,,
Xicheng Wang & family,73,2600000000,,,,,,
Urs Wietlisbach,60,2600000000,,,,,,
Wong Man Li,57,2700000000,,,,,,
Xie Weitong,65,2700000000,,,,,,
Xu Chuanhua & family,87,2400000000,,,,,,
Ye Xiaoping,59,2400000000,,,,,,
Weiguo Zhao,55,2300000000,,,,,,
Ben Ashkenazy,52,2600000000,,,,,,
Bill Austin,80,2700000000,,,,,,
Pavel Baudis,62,2100000000,,,,,,
Yvonne Bauer,45,2600000000,,,,,,
Giuliana Benetton,84,3200000000,,,,,,
Luciano Benetton,87,3200000000,,,,,,
Aneel Bhusri,56,2100000000,,,,,,
George Bishop,84,2700000000,,,,,,
Vivek Chand Burman,85,2600000000,,,,,,
Morris Chang,90,2500000000,,,,,,
Jinxia Chen,54,2500000000,,,,,,
Cho Jung-ho,63,2800000000,,,,,,
Jack Cockwell,81,2700000000,,,,,,
"Edward DeBartolo, Jr.",75,2500000000,,,,,,
Abilio dos Santos Diniz,85,2900000000,,,,,,
"John Dorrance, III.",78,2700000000,,,,,,
Hailiang Feng,61,2500000000,,,,,,
Xingjiang Gao,58,2500000000,,,,,,
Carlos Hank Rhon,74,2700000000,,,,,,
Vivek Jain,66,2800000000,,,,,,
Brad Kelley,65,2700000000,,,,,,
Alicia Koplowitz,68,2700000000,,,,,,
Li Li,56,2800000000,,,,,,
C. Dean Metropoulos,76,2700000000,,,,,,
Dan Olsson,75,2700000000,,,,,,
Tor Peterson,57,2700000000,,,,,,
John Pritzker,68,2700000000,,,,,,
Hussain Sajwani,69,2700000000,,,,,,
Tseng Cheng,60,2400000000,,,,,,
Jerry Yang,53,2700000000,,,,,,
Takao Yasuda,73,2700000000,,,,,,
Yu Qibing & family,56,2200000000,,,,,,
Zhang Xuezheng,47,1500000000,,,,,,
Isak Andic & family,68,2400000000,,,,,,
Harindarpal Banga,71,2600000000,,,,,,
Anne Beaufour,58,2400000000,,,,,,
Henri Beaufour,57,2400000000,,,,,,
Sanjeev Bikhchandani,58,2200000000,,,,,,
Norman Braman,89,2600000000,,,,,,
J. Hyatt Brown,84,2400000000,,,,,,
Chen Lip Keong,74,2800000000,,,,,,
Jim Coulter,62,2600000000,,,,,,
Federico De Nora,54,2500000000,,,,,,
Dong Wei,51,2100000000,,,,,,
Sandeep Engineer,61,2300000000,,,,,,
Alceu Elias Feldmann,72,2700000000,,,,,,
"Frank Fertitta, III.",60,2500000000,,,,,,
Lorenzo Fertitta,53,2500000000,,,,,,
Doris Fisher,90,2400000000,,,,,,
Alec Gores,69,2500000000,,,,,,
Rajinder Gupta,63,2200000000,,,,,,
Igor Kesaev,55,3400000000,,,,,,
Raj Kumar & Kishin RK,68,2600000000,,,,,,
Li Hongxin & family,69,2500000000,,,,,,
Lu Zhongfang,79,2000000000,,,,,,
Nirmal Minda,64,2300000000,,,,,,
Farhad Moshiri,67,3000000000,,,,,,
Hans Georg Naeder,60,2500000000,,,,,,
Eren Ozmen,63,2600000000,,,,,,
Ronald Perelman,79,2600000000,,,,,,
Ravi Pillai,68,2500000000,,,,,,
Daniel Pritzker,62,2600000000,,,,,,
Matthias Reinhart,62,2400000000,,,,,,
Alejandro Santo Domingo,45,2500000000,,,,,,
Vivek Chaand Sehgal,65,2600000000,,,,,,
Kavitark Ram Shriram,65,2500000000,,,,,,
Hans Sy,66,2500000000,,,,,,
Herbert Sy,65,2500000000,,,,,,
Tahir & family,70,2400000000,,,,,,
Wang Linpeng,54,2500000000,,,,,,
David Wertheim,64,2500000000,,,,,,
Oprah Winfrey,68,2600000000,,,,,,
Xingming Zhu,55,2500000000,,,,,,
Suhail Bahwan,83,2500000000,,,,,,
David Baszucki,59,1900000000,,,,,,
Thor Bjorgolfsson,55,2500000000,,,,,,
Charles Bronfman,90,2500000000,,,,,,
Chen Tei-fu,74,2500000000,,,,,,
Chuchat Petaumpai & Daonapa Petampai,69,2300000000,,,,,,
Leon G. Cooperman,79,2500000000,,,,,,
Smita Crishna-Godrej,71,2500000000,,,,,,
Jacques D'Amours,65,2900000000,,,,,,
Maria Del Pino,66,2400000000,,,,,,
Gerald Ford,77,2500000000,,,,,,
Adi Godrej,80,2500000000,,,,,,
Jamshyd Godrej,73,2500000000,,,,,,
Nadir Godrej,71,2500000000,,,,,,
Sanjiv Goenka,61,2400000000,,,,,,
Stein Erik Hagen,65,2400000000,,,,,,
Donald Horton & family,72,2400000000,,,,,,
Hu Yangzhong,57,1800000000,,,,,,
Baba Kalyani,73,2600000000,,,,,,
Stephen Lansdown,69,2400000000,,,,,,
Mark Leonard & family,66,2400000000,,,,,,
William Li,47,2700000000,,,,,,
K.C. Liu,68,2400000000,,,,,,
Liu Xiaodong,54,2200000000,,,,,,
Aloke Lohia,63,2700000000,,,,,,
Mohamed Mansour,74,2500000000,,,,,,
Kishore Mariwala,87,2500000000,,,,,,
Jed McCaleb,47,2200000000,,,,,,
Enhua Mi,64,2400000000,,,,,,
Willy Michel,75,2200000000,,,,,,
Lachhman Das Mittal,91,2400000000,,,,,,
Ravi Modi,45,3000000000,,,,,,
Charles Munger,98,2400000000,,,,,,
Rishad Naoroji,70,2500000000,,,,,,
Yongpei Ni & family,70,2100000000,,,,,,
Fatih Ozmen,64,2500000000,,,,,,
Qiu Minxiu,76,2000000000,,,,,,
Stewart Rahr,76,2500000000,,,,,,
Prathap Reddy,90,2000000000,,,,,,
Chad Richison,51,2300000000,,,,,,
Suh Kyung-bae,59,2400000000,,,,,,
Glen Taylor,81,2400000000,,,,,,
Nadia Thiele,46,2400000000,,,,,,
Wang Minwen,58,2000000000,,,,,,
Huijiao Yu,56,2500000000,,,,,,
Zhang Ning & family,48,1700000000,,,,,,
Zhao Tao,56,2200000000,,,,,,
Hongyi Zhou,51,2100000000,,,,,,
Rajendra Agarwal,63,2300000000,,,,,,
George Argyros & family,85,2300000000,,,,,,
Edward Bass,76,2500000000,,,,,,
Banwari Lal Bawri,69,2300000000,,,,,,
Girdhari Lal Bawri,74,2300000000,,,,,,
Chao Teng-hsiung,77,2300000000,,,,,,
Zhisong Chen,56,2200000000,,,,,,
Chey Tae-won,61,2400000000,,,,,,
Choo Chong Ngen,69,2400000000,,,,,,
John Coates,52,2300000000,,,,,,
Alexandra Daitch,59,2500000000,,,,,,
Chetan Dube,56,2400000000,,,,,,
Daniel Ek,39,2200000000,,,,,,
John Fisher,61,2300000000,,,,,,
Bernard Fraisse & family,65,2400000000,,,,,,
William Franke,85,2400000000,,,,,,
Caroline Hagen Kjos,38,2200000000,,,,,,
Lam Kong,57,2200000000,,,,,,
Hans Langer,70,2300000000,,,,,,
Joe Lau,32,2400000000,,,,,,
Kevin David Lehmann,19,2300000000,,,,,,
Liang Qin & family,50,2100000000,,,,,,
Peter Lim,69,2400000000,,,,,,
Sarah MacMillan,68,2500000000,,,,,,
Kalanithi Maran,56,2300000000,,,,,,
Lirio Parisotto,68,2500000000,,,,,,
Rajan Raheja & family,68,2200000000,,,,,,
Alberto Roemmers,95,2400000000,,,,,,
Rodney Sacks,72,2800000000,,,,,,
Ferit Faik Sahenk,58,2300000000,,,,,,
Hilton Schlosberg,69,2900000000,,,,,,
Alberto Siccardi & family,78,2300000000,,,,,,
Salil Singhal,74,2500000000,,,,,,
Lucy Stitzer,62,2500000000,,,,,,
Otto Toto Sugiri,68,1900000000,,,,,,
Harley Sy,63,2300000000,,,,,,
Teresita Sy-Coson,71,2200000000,,,,,,
Katsumi Tada,76,2400000000,,,,,,
Tang Yiu,88,2400000000,,,,,,
Jeff Tangney,49,1800000000,,,,,,
Lottie Tham & family,73,2300000000,,,,,,
T.Y. Tsai,69,2300000000,,,,,,
Timur Turlov,34,1900000000,,,,,,
Hamdi Ulukaya,49,2500000000,,,,,,
Peter Unger,77,2400000000,,,,,,
Nikil Viswanathan,34,2400000000,,,,,,
Anthony Wood,56,2100000000,,,,,,
Zhang Hongwei,67,3200000000,,,,,,
Zhang Li,69,2400000000,,,,,,
Houshan Bai,58,1600000000,,,,,,
Alex Beard,54,2300000000,,,,,,
Koos Bekker,69,2200000000,,,,,,
William Boyd & family,90,2100000000,,,,,,
Timothy Boyle,72,2100000000,,,,,,
Anand Burman,70,2200000000,,,,,,
Richard Chandler,63,2300000000,,,,,,
R.G. Chandramogan,73,1900000000,,,,,,
Cho Young-sik,60,2100000000,,,,,,
Chu Lam Yiu,52,2400000000,,,,,,
Kommer Damen,78,2100000000,,,,,,
Henry Davis,71,2300000000,,,,,,
Ray Davis,80,2500000000,,,,,,
Stephen Feinberg,62,2300000000,,,,,,
Kenneth Feld & family,73,2300000000,,,,,,
Alexander Frolov,58,2700000000,,,,,,
Mario Germano Giuliani,50,2400000000,,,,,,
Serge Godin,72,2400000000,,,,,,
Noam Gottesman,61,2300000000,,,,,,
Philip & Cristina Green,70,2200000000,,,,,,
Yusuf Hamied,85,2100000000,,,,,,
Bill Haslam,63,2400000000,,,,,,
Hans-Werner Hector,82,2200000000,,,,,,
Ho Hung Anh,51,2100000000,,,,,,
Douglas Hsu,79,2300000000,,,,,,
Erman Ilicak,54,2300000000,,,,,,
Zhaobai Jiang,58,1700000000,,,,,,
Osman Kibar,51,2300000000,,,,,,
Adam Kwok,39,2400000000,,,,,,
Frank Laukien,62,2300000000,,,,,,
Louis Le Duff,75,2300000000,,,,,,
Solomon Lew,77,2000000000,,,,,,
Liang Rubo,39,2300000000,,,,,,
Liang Zhaoxian,57,2200000000,,,,,,
Prayudh Mahagitsiri,76,2100000000,,,,,,
Clayton Mathile,81,2300000000,,,,,,
Erwin Franz Mueller,89,2200000000,,,,,,
David Murdock,99,2300000000,,,,,,
Rubens Ometto Silveira Mello,72,2400000000,,,,,,
Erik Paulsson & family,80,2000000000,,,,,,
Heloise Pratt,59,2300000000,,,,,,
Qiu Jianping & family,60,2200000000,,,,,,
Dirk Rossmann & family,75,4500000000,,,,,,
Stephan Schmidheiny,74,2300000000,,,,,,
Wenrong Shen,76,2100000000,,,,,,
Mengquan Sun & family,72,2200000000,,,,,,
Thomas Tull,51,2000000000,,,,,,
Ted Turner,83,2300000000,,,,,,
David Walentas,83,2300000000,,,,,,
Yingming Wu,55,1900000000,,,,,,
Yingzhuo Xu,54,2200000000,,,,,,
Christoph Zeller,65,2200000000,,,,,,
Zhang Wanzhen,72,2000000000,,,,,,
Xiaojuan Zhang,52,2200000000,,,,,,
Michael Ashcroft,76,2100000000,,,,,,
Alex Atallah,30,2200000000,,,,,,
Brett Blundy,62,2000000000,,,,,,
Chris Britt,49,2200000000,,,,,,
Cen Junda,57,908000000,,,,,,
Yadu Hari Dalmia & family,75,2100000000,,,,,,
Zhenggang Dou,69,2100000000,,,,,,
Weimin Du,58,1100000000,,,,,,
Devin Finzer,31,2200000000,,,,,,
Robert Friedland,71,2100000000,,,,,,
Phillip Frost,85,2200000000,,,,,,
Jeffrey Gundlach,63,2200000000,,,,,,
John Hancock,46,2200000000,,,,,,
Georg Haub,60,2200000000,,,,,,
Hortensia Herrero,72,2100000000,,,,,,
"B. Wayne Hughes, Jr.",61,2000000000,,,,,,
Bruce Karsh,66,2200000000,,,,,,
Shlomo Kramer,56,2200000000,,,,,,
Jonathan Kwok,30,2300000000,,,,,,
Christian Latouche,81,2200000000,,,,,,
Martin Lau,49,2200000000,,,,,,
Li Wa,56,2200000000,,,,,,
Liang Xinjun,54,2200000000,,,,,,
Lin Chang Su-O,81,2100000000,,,,,,
Lin Fanlian,61,2100000000,,,,,,
Lin Lairong & family,53,1800000000,,,,,,
Daniel Lubetzky,53,2200000000,,,,,,
Howard Marks,76,2200000000,,,,,,
Craig McCaw,72,2200000000,,,,,,
Vincent McMahon,76,2400000000,,,,,,
Mu Rongjun,42,2900000000,,,,,,
Jonathan Nelson,66,2200000000,,,,,,
Bianca Rinehart,45,2200000000,,,,,,
Ginia Rinehart,35,2200000000,,,,,,
Filiz Sahenk,55,2200000000,,,,,,
S.D. Shibulal,67,1900000000,,,,,,
Alexander Svetakov,54,3000000000,,,,,,
Jeffrey Talpins,47,2200000000,,,,,,
Ming Tian,68,1800000000,,,,,,
Arvind Tiku,52,2200000000,,,,,,
Torsten Toeller,56,2200000000,,,,,,
Riaz Valani,45,2200000000,,,,,,
Pieter van der Does,53,2000000000,,,,,,
Lang Walker,76,2000000000,,,,,,
Hope Welker,36,2200000000,,,,,,
Xie Bingkun & family,55,2600000000,,,,,,
William Young,81,2200000000,,,,,,
Zhou Jian,45,2300000000,,,,,,
Mohamed Al Fayed,93,2000000000,,,,,,
Faisal Bin Qassim Al Thani,74,2000000000,,,,,,
Masaaki Arai,56,2000000000,,,,,,
Tatyana Bakalchuk,46,4400000000,,,,,,
Lee Bass,66,2200000000,,,,,,
Alberto Bombassei,81,2300000000,,,,,,
Jim Breyer,60,2100000000,,,,,,
Ron Burkle,69,2300000000,,,,,,
Chen Huwen,51,2000000000,,,,,,
Chen Huxiong,51,1900000000,,,,,,
Chen Xuehua,61,2100000000,,,,,,
Bruce Cheng,86,1900000000,,,,,,
Ryan Cohen,36,2200000000,,,,,,
Dermot Desmond,71,2100000000,,,,,,
Fred Ehrsam,34,995600000,,,,,,
John Elkann,46,2200000000,,,,,,
Bob Ell,77,2100000000,,,,,,
Fang Xiaoliang & family,63,1000000000,,,,,,
Lindsay Fox,85,2100000000,,,,,,
Gary Friedman,64,1800000000,,,,,,
Gordon Getty,88,2100000000,,,,,,
Dennis Gillings,78,2100000000,,,,,,
Harsh Goenka,64,2000000000,,,,,,
David Hains,91,2000000000,,,,,,
Bahaa Hariri,56,2100000000,,,,,,
Shmuel Harlap,77,2100000000,,,,,,
Gerry Harvey,82,1800000000,,,,,,
Reid Hoffman,54,2100000000,,,,,,
Hou Juncheng,57,2300000000,,,,,,
Thomas James,80,2100000000,,,,,,
Eiichi Kuriwada,75,2000000000,,,,,,
Kwek Leng Kee,67,2100000000,,,,,,
Lai Shixian,47,1900000000,,,,,,
Lau Cho Kun,86,2100000000,,,,,,
Lee Hae-jin,54,1900000000,,,,,,
Harald Link,67,2100000000,,,,,,
Liu Xiucai & family,65,1700000000,,,,,,
Yangyong Luo & family,47,1600000000,,,,,,
Igor Makarov,60,2100000000,,,,,,
Alexander Mamut,62,2000000000,,,,,,
David Mindus,50,2000000000,,,,,,
Yuji Otsuka,68,2000000000,,,,,,
Clive Palmer,68,2100000000,,,,,,
Ajay Parekh,64,1900000000,,,,,,
Narendrakumar Parekh,84,2000000000,,,,,,
Xiangdong Qi,51,1600000000,,,,,,
Jianhua Ren,65,2100000000,,,,,,
Alice Schwartz,95,2400000000,,,,,,
Peter Sondakh,72,2000000000,,,,,,
Song Fei,55,1400000000,,,,,,
Timothy Springer,74,2000000000,,,,,,
Suyu Su & family,73,1800000000,,,,,,
Elizabeth Sy,70,2000000000,,,,,,
Sukanto Tanoto,72,2000000000,,,,,,
Jayshree Ullal,61,1800000000,,,,,,
Sunny Varkey,65,2100000000,,,,,,
Jitendra Virwani,56,2100000000,,,,,,
Wang Ren-sheng,90,2000000000,,,,,,
Wang Wenmo,65,1900000000,,,,,,
Thomas Wu,72,1900000000,,,,,,
Wu Ying,58,2400000000,,,,,,
Amy Wyss,51,2100000000,,,,,,
Xiang Guangming & family,58,1900000000,,,,,,
Xu Shugen,56,1900000000,,,,,,
Steven Meng Yang & family,40,1700000000,,,,,,
Clayton Zekelman,53,2100000000,,,,,,
Hongfei Zhao,48,2300000000,,,,,,
